"0","airquality %>%
  glimpse %>% 
  #filter(Solar.R > 150 & Wind > 10) %>% 
  #filter(Solar.R > 150 | Wind > 10) %>% 
  #filter(Day != 1) %>% 
  filter(!(Solar.R > 150 | Wind > 10))
"
"1","Rows: 153"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ Ozone   [3m[38;5;246m<int>[39m[23m 41, 36, 12, 18, NA, 28, 23, 19, 8, NA, 7, 16, 11, 14, 18, 14, 34, 6, 30, 11, 1, 11, 4, 32, NA, NA, NA, 23, 45, 115, 37, NA, NA, NA, NA, NA, NA, 29…
$ Solar.R [3m[38;5;246m<int>[39m[23m 190, 118, 149, 313, NA, NA, 299, 99, 19, 194, NA, 256, 290, 274, 65, 334, 307, 78, 322, 44, 8, 320, 25, 92, 66, 266, NA, 13, 252, 223, 279, 286, 2…
$ Wind    [3m[38;5;246m<dbl>[39m[23m 7.4, 8.0, 12.6, 11.5, 14.3, 14.9, 8.6, 13.8, 20.1, 8.6, 6.9, 9.7, 9.2, 10.9, 13.2, 11.5, 12.0, 18.4, 11.5, 9.7, 9.7, 16.6, 9.7, 12.0, 16.6, 14.9, …
$ Temp    [3m[38;5;246m<int>[39m[23m 67, 72, 74, 62, 56, 66, 65, 59, 61, 69, 74, 69, 66, 68, 58, 64, 66, 57, 68, 62, 59, 73, 61, 61, 57, 58, 57, 67, 81, 79, 76, 78, 74, 67, 84, 85, 79…
$ Month   [3m[38;5;246m<int>[39m[23m 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,…
$ Day     [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, …"
"1",""
"1","
"
